s_time,type,num
15:10:00,0,38
15:12:30,0,82
15:12:30,4,4
15:15:00,0,36
15:15:00,2,2
15:15:00,4,15
15:17:30,0,14
15:17:30,4,7
15:20:00,0,59
15:20:00,2,1
15:20:00,4,9
15:22:30,0,54
15:22:30,3,19
15:22:30,4,8
15:25:00,0,21
15:25:00,2,36
15:25:00,3,37
15:27:30,0,9
15:27:30,2,80
15:27:30,3,3
15:30:00,0,20
15:30:00,2,60
15:30:00,3,15
15:32:30,0,53
15:32:30,2,42
15:35:00,0,39
15:35:00,2,51
15:35:00,3,16
15:35:00,4,5
15:37:30,0,63
15:37:30,2,55
15:37:30,3,9
15:37:30,4,13
15:40:00,0,67
15:40:00,2,36
15:42:30,0,64
15:42:30,2,50
15:42:30,3,17
15:42:30,4,5
15:45:00,0,113
15:45:00,2,70
15:45:00,3,16
15:45:00,4,8
15:47:30,0,17
15:47:30,2,35
15:50:00,0,16
15:50:00,2,30
15:50:00,3,9
15:50:00,4,4
15:52:30,0,41
15:52:30,2,40
15:52:30,4,5
15:55:00,0,55
15:55:00,2,56
15:55:00,3,1
15:55:00,4,9
15:57:30,0,86
15:57:30,2,90
15:57:30,3,8
16:00:00,0,136
16:00:00,2,44
16:00:00,3,7
16:02:30,0,75
16:02:30,2,47
16:02:30,4,4
16:05:00,0,18
16:05:00,2,81
16:05:00,3,4
16:07:30,0,62
16:07:30,2,84
16:07:30,3,5
16:07:30,4,1
16:10:00,0,18
16:10:00,2,44
16:10:00,3,5
16:12:30,0,36
16:12:30,2,65
16:12:30,3,4
16:15:00,0,67
16:15:00,2,45
16:15:00,3,4
16:17:30,0,67
16:17:30,2,19
16:17:30,3,5
16:20:00,0,51
16:20:00,3,10
16:22:30,0,54
16:22:30,2,4
16:25:00,0,41
16:25:00,2,19
16:25:00,3,4
16:27:30,0,45
16:27:30,2,87
16:27:30,3,6
16:30:00,0,59
16:30:00,2,37
16:30:00,3,7
16:32:30,0,63
16:32:30,2,19
16:32:30,3,3
16:35:00,0,51
16:35:00,2,20
16:37:30,0,54
16:37:30,2,36
16:40:00,0,80
16:40:00,2,52
16:42:30,0,31
16:42:30,2,35
16:42:30,3,5
16:45:00,0,46
16:45:00,2,9
16:45:00,3,3
16:47:30,0,53
16:47:30,2,41
16:47:30,3,9
16:50:00,0,147
16:50:00,2,20
16:50:00,3,4
16:52:30,0,86
16:52:30,2,22
16:52:30,3,3
16:55:00,0,62
16:55:00,2,4
16:55:00,4,2
16:57:30,0,84
16:57:30,2,7
16:57:30,3,2
17:00:00,0,67
17:00:00,2,19
17:02:30,0,83
17:02:30,2,36
17:02:30,3,3
17:02:30,4,3
17:05:00,0,97
17:05:00,2,44
17:05:00,3,8
17:07:30,0,65
17:07:30,2,43
17:10:00,0,120
17:10:00,2,33
17:12:30,0,56
17:12:30,2,37
17:12:30,3,16
17:15:00,0,120
17:15:00,3,12
17:17:30,0,106
17:17:30,2,9
17:20:00,0,66
17:20:00,2,8
17:20:00,4,2
17:22:30,0,51
17:22:30,2,10
17:22:30,3,3
17:25:00,0,79
17:25:00,2,26
17:25:00,3,5
17:27:30,0,122
17:27:30,3,3
17:27:30,4,1
17:30:00,0,95
17:30:00,2,26
17:30:00,3,13
17:32:30,0,55
17:32:30,2,22
17:32:30,3,9
17:35:00,0,66
17:35:00,2,18
17:35:00,3,10
17:35:00,4,1
17:37:30,0,57
17:37:30,2,55
17:37:30,3,4
17:37:30,4,5
17:40:00,0,132
17:40:00,2,51
17:42:30,0,100
17:42:30,2,5
17:42:30,3,20
17:45:00,0,78
17:45:00,2,35
17:45:00,3,12
17:47:30,0,101
17:47:30,2,39
17:47:30,3,7
17:50:00,0,96
17:50:00,2,24
17:50:00,3,2
17:52:30,0,98
17:52:30,2,27
17:52:30,3,2
17:55:00,0,87
17:55:00,2,18
17:57:30,0,83
17:57:30,2,5
18:00:00,0,67
18:00:00,2,12
18:02:30,0,28
18:02:30,2,6
18:05:00,0,40
18:05:00,2,21
18:07:30,0,43
18:07:30,2,35
18:07:30,4,1
18:10:00,0,61
18:10:00,2,24
18:12:30,0,37
18:15:00,0,22
18:17:30,0,86
18:20:00,0,30
18:20:00,2,4
18:22:30,0,39
18:22:30,2,9
18:25:00,0,68
18:25:00,2,10
18:27:30,0,23
18:27:30,2,4
18:30:00,0,75
18:30:00,1,6
18:30:00,2,6
18:32:30,0,28
18:32:30,1,11
18:32:30,2,4
18:35:00,0,53
18:35:00,1,8
18:35:00,2,21
18:37:30,0,43
18:40:00,0,48
18:40:00,2,11
18:42:30,0,87
18:42:30,1,50
18:42:30,2,9
18:45:00,0,62
18:45:00,1,29
18:45:00,2,7
18:47:30,0,108
18:47:30,1,29
18:47:30,4,4
18:50:00,0,76
18:50:00,1,30
18:50:00,2,14
18:50:00,4,9
18:52:30,0,57
18:52:30,1,27
18:52:30,2,21
18:55:00,0,47
18:55:00,1,4
18:55:00,2,17
18:55:00,4,5
18:57:30,0,35
18:57:30,2,20
19:00:00,0,44
19:00:00,1,4
19:02:30,0,34
19:02:30,2,10
19:05:00,0,18
19:05:00,1,35
19:07:30,0,35
19:07:30,1,49
19:10:00,0,17
19:10:00,1,61
19:10:00,4,9
19:12:30,0,57
19:12:30,1,60
19:12:30,2,4
19:12:30,4,4
19:15:00,0,33
19:15:00,1,43
19:15:00,4,15
19:17:30,0,36
19:17:30,1,10
19:17:30,4,13
19:20:00,0,33
19:20:00,1,19
19:20:00,4,5
19:22:30,0,26
19:22:30,1,53
19:25:00,0,30
19:25:00,4,3
19:27:30,0,44
19:27:30,1,16
19:30:00,0,17
19:30:00,1,37
19:32:30,0,18
19:32:30,1,15
19:32:30,4,5
19:35:00,0,10
19:35:00,1,27
19:37:30,0,39
19:37:30,1,37
19:37:30,4,3
19:40:00,0,7
19:40:00,1,36
19:40:00,3,2
19:40:00,4,8
19:42:30,0,64
19:42:30,1,49
19:42:30,4,9
19:45:00,0,39
19:45:00,1,4
19:45:00,4,4
19:47:30,0,23
19:47:30,1,10
19:50:00,0,17
19:50:00,1,47
19:50:00,4,4
19:52:30,0,42
19:52:30,1,26
19:52:30,4,7
19:55:00,0,10
19:55:00,1,11
19:55:00,4,4
19:57:30,0,4
19:57:30,1,11
19:57:30,4,5
20:00:00,0,4
20:00:00,1,20
20:00:00,2,5
20:02:30,0,23
20:02:30,1,12
20:05:00,0,8
20:05:00,1,21
20:05:00,4,3
20:07:30,0,20
20:07:30,1,18
20:07:30,3,4
20:07:30,4,5
20:10:00,0,5
20:10:00,1,17
20:12:30,0,17
20:12:30,1,23
20:15:00,0,21
20:15:00,1,41
20:15:00,3,4
20:17:30,1,23
20:20:00,0,2
20:20:00,1,24
20:20:00,3,4
20:22:30,1,26
20:22:30,3,6
20:25:00,0,13
20:25:00,1,11
20:27:30,0,8
20:27:30,1,9
20:30:00,0,15
20:30:00,1,13
20:30:00,3,4
20:32:30,0,5
20:32:30,1,18
20:35:00,0,13
20:35:00,1,6
20:37:30,0,7
20:40:00,0,23
20:40:00,1,6
20:42:30,0,24
20:45:00,0,20
20:45:00,1,14
20:47:30,0,9
20:50:00,1,9
20:52:30,1,34
20:55:00,1,55
21:00:00,0,5
21:02:30,0,5
21:02:30,1,13
21:05:00,0,4
21:10:00,1,14
21:12:30,0,10
21:12:30,1,13
21:15:00,1,14
21:20:00,0,10
21:20:00,1,9
21:20:00,4,2
21:22:30,1,13
21:25:00,1,4
21:27:30,0,4
21:27:30,1,7
21:30:00,1,31
21:30:00,4,5
21:32:30,0,3
21:32:30,1,21
21:35:00,1,20
21:37:30,1,5
21:40:00,0,1
21:40:00,1,2
21:42:30,0,6
21:45:00,1,52
21:47:30,1,24
21:50:00,0,10
21:50:00,1,13
21:52:30,1,6
21:55:00,0,2
21:55:00,1,17
21:57:30,0,4
21:57:30,1,14
22:00:00,0,4
22:02:30,0,5
22:02:30,1,10
22:05:00,1,10
22:12:30,0,5
22:12:30,1,39
22:15:00,1,28
22:15:00,4,1
22:17:30,0,5
22:17:30,1,4
22:20:00,1,27
22:22:30,1,21
22:25:00,1,30
22:27:30,0,4
22:27:30,1,21
22:30:00,0,5
22:30:00,1,18
22:32:30,1,38
22:35:00,1,5
22:40:00,1,5
22:47:30,1,4
22:52:30,1,5
22:55:00,1,16
22:55:00,2,4
22:57:30,1,4
23:02:30,0,2
23:05:00,1,13
23:05:00,2,4
23:05:00,3,5
23:07:30,1,15
23:12:30,1,5
23:12:30,2,5
23:17:30,0,3
23:20:00,0,5
23:20:00,1,10
23:25:00,0,16
23:30:00,1,5
23:35:00,1,6
23:37:30,0,3
23:37:30,1,4
23:50:00,0,13
23:52:30,0,2
23:52:30,1,13
